File,Original_Index,Error_Cell,Fixed_Index,Fixed_Cell,Error_Type
./executed/file1.ipynb,21,"print(f'intercept: {reg.intercept_}')
coef = DataFrame(reg.coef_, X.columns, columns=['coefficients'])
print(coef)",23,"print(f'intercept: {reg.intercept_}')
coef = DataFrame(reg.coef_, X.columns, columns=['coefficients'])
print(coef)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file1.ipynb,30,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data()",32,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file1.ipynb,46,"prediction_data = pd.merge(unemploy_wage_data, prediction_data, on=['uu_id'], how='inner')
prediction_data.head()",47,"prediction_data = pd.merge(unemploy_wage_data, prediction_list, on=['uu_id'], how='inner')
prediction_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file2.ipynb,6,unemployment_data.columns,14,unemployment_data,[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file2.ipynb,9,len(unemployment_data),14,unemployment_data,[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file2.ipynb,25,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),28,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,28,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),31,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,31,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),35,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,35,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),38,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,38,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),41,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,41,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),44,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,44,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),49,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,49,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),52,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,52,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),55,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,55,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),58,predict_claims('00d85dff1c1f21f01f4f5f0bd683d32b'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,65,predict_claims('00f962ce727b8dbbf20925abd5a253dd'),68,predict_claims('00f962ce727b8dbbf20925abd5a253dd'),[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file2.ipynb,72,uuids[:10],75,uuids[:10],[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file2.ipynb,77,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),81,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,81,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),84,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,84,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),87,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,87,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),90,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,90,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),93,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,93,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),96,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,96,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),102,"predict_claims('066fa7cc5a96dcdeca8485c68e2993b8',39)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,99,predict_claims('066fa7cc5a96dcdeca8485c68e2993b8'),102,"predict_claims('066fa7cc5a96dcdeca8485c68e2993b8',39)",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file2.ipynb,129,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",136,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file2.ipynb,142,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",145,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file2.ipynb,148,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",154,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",[0;31m---------------------------------------------------------------------------[0m[0;31mUnboundLocalError[0m
./executed/file2.ipynb,151,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",154,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",[0;31m---------------------------------------------------------------------------[0m[0;31mUnboundLocalError[0m
./executed/file2.ipynb,154,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",157,"predict_claims('005be9532fd717dc36d4be318fd9ad25',39)",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file3.ipynb,28,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",32,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file3.ipynb,52,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",64,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file3.ipynb,56,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",64,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file3.ipynb,60,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",64,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
